ENV,REP,GEN,GY
1,1,1,3.39
1,1,2,3.28
1,1,3,3.78
1,1,4,3.55
1,1,5,3.4
1,1,6,3.8
1,1,7,3.47
1,1,8,3.9
1,1,9,3.24
1,1,10,4
1,1,11,4
1,1,12,3.68
1,1,13,4.37
1,1,14,4.8
1,1,15,3.19
1,1,16,4.58
1,1,17,4.25
1,1,18,3.77
1,1,19,4.03
1,1,20,3.75
1,2,1,4.4
1,2,2,3.92
1,2,3,4.18
1,2,4,4.87
1,2,5,3.82
1,2,6,3.5
1,2,7,3.42
1,2,8,4.23
1,2,9,4.24
1,2,10,4.43
1,2,11,4.8
1,2,12,3.87
1,2,13,4.5
1,2,14,5.12
1,2,15,4.55
1,2,16,5.77
1,2,17,4.77
1,2,18,4.67
1,2,19,3.9
1,2,20,4.31
1,3,1,4.97
1,3,2,5.43
1,3,3,5.21
1,3,4,5.52
1,3,5,4.41
1,3,6,4.13
1,3,7,4.1
1,3,8,4.67
1,3,9,5.61
1,3,10,5.29
1,3,11,4.86
1,3,12,3.88
1,3,13,4.65
1,3,14,5.84
1,3,15,5.24
1,3,16,5.93
1,3,17,5.87
1,3,18,5.49
1,3,19,5.35
1,3,20,5
2,1,1,4.2
2,1,2,4.53
2,1,3,5.08
2,1,4,5.25
2,1,5,4.48
2,1,6,5.4
2,1,7,5.03
2,1,8,4.33
2,1,9,2.85
2,1,10,3.88
2,1,11,3.8
2,1,12,4.23
2,1,13,3.93
2,1,14,4.08
2,1,15,5.17
2,1,16,5.07
2,1,17,3.82
2,1,18,4.23
2,1,19,4.03
2,1,20,4.2
2,2,1,4.78
2,2,2,4.3
2,2,3,4.95
2,2,4,4.67
2,2,5,4.03
2,2,6,5.25
2,2,7,5.43
2,2,8,3.73
2,2,9,3.5
2,2,10,4.35
2,2,11,4.08
2,2,12,4.03
2,2,13,3.03
2,2,14,4.47
2,2,15,5.4
2,2,16,5.45
2,2,17,4.45
2,2,18,3.78
2,2,19,4
2,2,20,3.7
2,3,1,3.97
2,3,2,4.08
2,3,3,5.57
2,3,4,4.17
2,3,5,3.9
2,3,6,4.85
2,3,7,4.03
2,3,8,3.57
2,3,9,4.13
2,3,10,4.52
2,3,11,4.32
2,3,12,4.83
2,3,13,3.58
2,3,14,3.97
2,3,15,5.03
2,3,16,4.73
2,3,17,4.17
2,3,18,3.63
2,3,19,4.18
2,3,20,4.72
3,1,1,5.52
3,1,2,4.03
3,1,3,3.58
3,1,4,4.22
3,1,5,3.89
3,1,6,3.1
3,1,7,3.25
3,1,8,3.62
3,1,9,3.99
3,1,10,4.48
3,1,11,5.23
3,1,12,4.23
3,1,13,2.78
3,1,14,2.54
3,1,15,2.55
3,1,16,1.73
3,1,17,4.81
3,1,18,3.43
3,1,19,3.25
3,1,20,4.4
3,2,1,5.91
3,2,2,2.67
3,2,3,3.6
3,2,4,2.58
3,2,5,3.36
3,2,6,2.85
3,2,7,2.59
3,2,8,3.88
3,2,9,2.73
3,2,10,2.6
3,2,11,2.54
3,2,12,4.41
3,2,13,4.31
3,2,14,4.02
3,2,15,3.73
3,2,16,2.18
3,2,17,3.08
3,2,18,3.21
3,2,19,3.97
3,2,20,2.61
3,3,1,2.75
3,3,2,3.57
3,3,3,4.7
3,3,4,4.95
3,3,5,1.99
3,3,6,1.78
3,3,7,5.07
3,3,8,2.06
3,3,9,3.73
3,3,10,3.33
3,3,11,3.61
3,3,12,2.51
3,3,13,3.51
3,3,14,4.33
3,3,15,2.26
3,3,16,2.75
3,3,17,3.48
3,3,18,3.53
3,3,19,2.32
3,3,20,4.15
4,1,1,5.52
4,1,2,6.35
4,1,3,6.64
4,1,4,5.29
4,1,5,5.04
4,1,6,5.9
4,1,7,7.28
4,1,8,6.62
4,1,9,8.53
4,1,10,4.53
4,1,11,5.3
4,1,12,5.28
4,1,13,6.47
4,1,14,5.92
4,1,15,4.64
4,1,16,5.88
4,1,17,6.08
4,1,18,4.48
4,1,19,5.65
4,1,20,4.88
4,2,1,6.35
4,2,2,5.04
4,2,3,5.82
4,2,4,4.77
4,2,5,6.51
4,2,6,4.53
4,2,7,7.28
4,2,8,4.68
4,2,9,5.13
4,2,10,8.53
4,2,11,3.9
4,2,12,6.64
4,2,13,5.33
4,2,14,5.29
4,2,15,5.3
4,2,16,6.62
4,2,17,5.9
4,2,18,6.43
4,2,19,5.52
4,2,20,4.59
4,3,1,4.48
4,3,2,5.98
4,3,3,5.82
4,3,4,6.47
4,3,5,6.34
4,3,6,4.77
4,3,7,6.51
4,3,8,4.68
4,3,9,5.65
4,3,10,5.33
4,3,11,5.88
4,3,12,6.08
4,3,13,5.13
4,3,14,5.92
4,3,15,4.59
4,3,16,3.93
4,3,17,4.88
4,3,18,5.33
4,3,19,3.9
4,3,20,4.64
5,1,1,3.58
5,1,2,3.94
5,1,3,4.6
5,1,4,3.37
5,1,5,5.34
5,1,6,4.05
5,1,7,5.24
5,1,8,4.61
5,1,9,3.43
5,1,10,4.39
5,1,11,3.88
5,1,12,4.46
5,1,13,4.2
5,1,14,4.06
5,1,15,4.13
5,1,16,4.93
5,1,17,4.62
5,1,18,4.23
5,1,19,4.26
5,1,20,3.94
5,2,1,4.43
5,2,2,4.98
5,2,3,5.21
5,2,4,3.75
5,2,5,4.45
5,2,6,4.48
5,2,7,4.79
5,2,8,5.04
5,2,9,4.42
5,2,10,4.73
5,2,11,4.91
5,2,12,3.75
5,2,13,3.46
5,2,14,4.57
5,2,15,3.49
5,2,16,4.11
5,2,17,4.91
5,2,18,3.64
5,2,19,3.4
5,2,20,3.43
5,3,1,3.98
5,3,2,4.46
5,3,3,4.91
5,3,4,3.16
5,3,5,4.96
5,3,6,3.76
5,3,7,5.61
5,3,8,4.28
5,3,9,3.93
5,3,10,4.04
5,3,11,4.4
5,3,12,4.04
5,3,13,3.94
5,3,14,4.95
5,3,15,3.78
5,3,16,4.58
5,3,17,4.23
5,3,18,3.89
5,3,19,3.75
5,3,20,4.29
6,1,1,4.2
6,1,2,4.41
6,1,3,3.95
6,1,4,3.1
6,1,5,5.13
6,1,6,5.2
6,1,7,5.08
6,1,8,5.08
6,1,9,4.95
6,1,10,4.78
6,1,11,4.35
6,1,12,4.98
6,1,13,3.65
6,1,14,4.04
6,1,15,3.93
6,1,16,4.27
6,1,17,4.76
6,1,18,3.56
6,1,19,4.12
6,1,20,4.19
6,2,1,4.31
6,2,2,4.15
6,2,3,4.93
6,2,4,3.46
6,2,5,4.76
6,2,6,4.82
6,2,7,4.12
6,2,8,4.46
6,2,9,4.91
6,2,10,3.77
6,2,11,3.64
6,2,12,4.09
6,2,13,4.87
6,2,14,4.76
6,2,15,3.56
6,2,16,3.98
6,2,17,5.46
6,2,18,4.3
6,2,19,4.74
6,2,20,4.43
6,3,1,4.14
6,3,2,4.32
6,3,3,4.42
6,3,4,3.72
6,3,5,4.39
6,3,6,4.43
6,3,7,4.4
6,3,8,3.92
6,3,9,4.27
6,3,10,4.08
6,3,11,3.92
6,3,12,4.37
6,3,13,4.11
6,3,14,5.21
6,3,15,4.4
6,3,16,4.91
6,3,17,5.19
6,3,18,3.74
6,3,19,3.58
6,3,20,4.21
7,1,1,1.76
7,1,2,1.5
7,1,3,1.62
7,1,4,1.7
7,1,5,1.67
7,1,6,1.45
7,1,7,1.29
7,1,8,1.58
7,1,9,2.17
7,1,10,1.87
7,1,11,1.91
7,1,12,1.85
7,1,13,1.7
7,1,14,2.3
7,1,15,1.71
7,1,16,1.47
7,1,17,1.54
7,1,18,1.45
7,1,19,1.63
7,1,20,1.91
7,2,1,1.8
7,2,2,1.8
7,2,3,1.8
7,2,4,1.9
7,2,5,1.94
7,2,6,1.5
7,2,7,1.45
7,2,8,1.4
7,2,9,2.16
7,2,10,1.87
7,2,11,1.84
7,2,12,1.62
7,2,13,1.9
7,2,14,2.03
7,2,15,1.65
7,2,16,1.75
7,2,17,1.59
7,2,18,1.31
7,2,19,1.65
7,2,20,1.76
7,3,1,1.5
7,3,2,1.65
7,3,3,1.75
7,3,4,1.8
7,3,5,1.9
7,3,6,1.65
7,3,7,1.2
7,3,8,1.47
7,3,9,2.01
7,3,10,1.75
7,3,11,1.75
7,3,12,1.84
7,3,13,1.7
7,3,14,1.95
7,3,15,1.6
7,3,16,1.5
7,3,17,1.54
7,3,18,1.5
7,3,19,1.45
7,3,20,1.6
8,1,1,4.89
8,1,2,4.17
8,1,3,4.49
8,1,4,4.72
8,1,5,4.63
8,1,6,4.03
8,1,7,3.58
8,1,8,4.39
8,1,9,6.01
8,1,10,5.18
8,1,11,5.31
8,1,12,5.14
8,1,13,4.71
8,1,14,6.39
8,1,15,4.74
8,1,16,4.07
8,1,17,4.28
8,1,18,4.03
8,1,19,4.53
8,1,20,5.29
8,2,1,5
8,2,2,5
8,2,3,5
8,2,4,5.28
8,2,5,5.39
8,2,6,4.17
8,2,7,4.03
8,2,8,3.89
8,2,9,6
8,2,10,5.18
8,2,11,5.1
8,2,12,4.5
8,2,13,5.28
8,2,14,5.63
8,2,15,4.58
8,2,16,4.86
8,2,17,4.4
8,2,18,3.63
8,2,19,4.57
8,2,20,4.89
8,3,1,4.17
8,3,2,4.58
8,3,3,4.86
8,3,4,5
8,3,5,5.28
8,3,6,4.58
8,3,7,3.33
8,3,8,4.08
8,3,9,5.58
8,3,10,4.86
8,3,11,4.86
8,3,12,5.1
8,3,13,4.72
8,3,14,5.42
8,3,15,4.44
8,3,16,4.17
8,3,17,4.28
8,3,18,4.17
8,3,19,4.03
8,3,20,4.44
9,1,1,7.86
9,1,2,7.75
9,1,3,7.6
9,1,4,7.22
9,1,5,6.85
9,1,6,7.44
9,1,7,6.38
9,1,8,7.6
9,1,9,6.02
9,1,10,6.8
9,1,11,5.02
9,1,12,5.73
9,1,13,7.02
9,1,14,7.23
9,1,15,6.63
9,1,16,4.66
9,1,17,5.5
9,1,18,4.73
9,1,19,6.03
9,1,20,6.26
9,2,1,5.7
9,2,2,5.95
9,2,3,6.25
9,2,4,7.73
9,2,5,4.6
9,2,6,5.81
9,2,7,4.61
9,2,8,6.16
9,2,9,5.13
9,2,10,7.06
9,2,11,5.92
9,2,12,5.62
9,2,13,6.58
9,2,14,7.12
9,2,15,6.73
9,2,16,6.55
9,2,17,7.96
9,2,18,5.64
9,2,19,6.12
9,2,20,7.64
9,3,1,6.49
9,3,2,6.29
9,3,3,5.47
9,3,4,5.64
9,3,5,6.44
9,3,6,5.53
9,3,7,4.24
9,3,8,5.37
9,3,9,6.88
9,3,10,7.58
9,3,11,6.28
9,3,12,6.58
9,3,13,7.57
9,3,14,7.95
9,3,15,7.22
9,3,16,4.36
9,3,17,7.39
9,3,18,4.79
9,3,19,5.63
9,3,20,5.59
10,1,1,5.95
10,1,2,5.63
10,1,3,7.43
10,1,4,6.75
10,1,5,7.59
10,1,6,7.42
10,1,7,6.95
10,1,8,7.08
10,1,9,6.76
10,1,10,6.14
10,1,11,5.76
10,1,12,5.46
10,1,13,6.64
10,1,14,7.68
10,1,15,7.04
10,1,16,7.21
10,1,17,7.02
10,1,18,5.66
10,1,19,5.8
10,1,20,5.6
10,2,1,6.21
10,2,2,5.64
10,2,3,8.29
10,2,4,6.76
10,2,5,7.67
10,2,6,7.01
10,2,7,4.5
10,2,8,5.8
10,2,9,5.56
10,2,10,6.61
10,2,11,6.42
10,2,12,5.39
10,2,13,5.92
10,2,14,7.81
10,2,15,7.01
10,2,16,6.95
10,2,17,6.03
10,2,18,5.07
10,2,19,4.77
10,2,20,5.8
10,3,1,7.65
10,3,2,6.11
10,3,3,6.89
10,3,4,7.5
10,3,5,5.64
10,3,6,5.18
10,3,7,7.53
10,3,8,5.82
10,3,9,4.76
10,3,10,5.59
10,3,11,7.41
10,3,12,4.68
10,3,13,7.14
10,3,14,5.53
10,3,15,6.23
10,3,16,7.72
10,3,17,6.31
10,3,18,6.77
10,3,19,6.58
10,3,20,7.34
